
--- Both lims ---

(1) Run ansible to enable new repos

(2) 
sudo yum install  --disablerepo=\*  --enablerepo=GLS_clarity63 ClarityLIMS-UpgradePreValidation
sudo bash /opt/gls/ClarityUpgradeValidation/bin/validate.sh

# dev-lims = ALL OK
# ous-lims = FAIL TODO

sudo yum remove  ClarityLIMS-UpgradePreValidation


--- dev-lims ---
(3)
sudo /opt/gls/clarity/bin/run_clarity.sh stop


# WOULD STOP SEQ INTEGRATION IF RUNNING

sudo yum update


....
==================================================================================================================================================================
 Package                                   Architecture        Version                                                       Repository                      Size
 BaseSpaceLIMS-sequencer-api                            x86_64                            2.6.0.10-8                               GLS_Clarity62_Integrations                             46 M
glsjboss$ /opt/gls/clarity/config/configure_sequencer_api_application.sh
/opt/gls/clarity/config/configure_sequencer_api_proxy.sh
/opt/gls/clarity/config/configure_sequencer_api_env.sh


# Setup MiSeq / NextSeq integration properties


Manually create property in the GUI:
Name: integration.miseq.v8.seqservice.sequenceProcessBaseName
Value: MiSeq Run NSC


# glsjboss
bash /opt/gls/clarity/config/configure_extensions_miseq_sequencingservice-v8.sh
cd /opt/gls/clarity/tools/propertytool/
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.miseq.v8.seqservice.eventFileDirectory.1 '/boston/runScratch/gls_events_miseq_v4/'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.miseq.v8.seqservice.eventFileDirectory.99 '/opt/gls/clarity/smoketests/miseq/monitored'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.miseq.v8.seqservice.eventFileDirectorySuffixes '1'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.miseq.v8.seqservice.ignoreUnmatchedContainerIds 'false'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.miseq.v8.seqservice.ignoreUnmatchedContainerIdsWaitDays '14'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.miseq.v8.seqservice.netPathPrefixReplace.1 '/boston/runScratch/'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.miseq.v8.seqservice.netPathPrefixReplace.99 '/'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.miseq.v8.seqservice.netPathPrefixSearch.1 '\\boston.nscamg.local\runScratch\'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.miseq.v8.seqservice.netPathPrefixSearch.99 '/'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.miseq.v8.seqservice.netPathPrefixSearchReplaceSuffixes '1'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.miseq.v8.seqservice.runReportViewsVersion '1'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.miseq.v8.seqservice.sequenceProcessBaseName 'MiSeq Run NSC'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.miseq.v8.seqservice.synchronizationPeriod '60'

Manually create property in the GUI:
Name: integration.nextseq.v2.seqservice.sequenceProcessBaseName
Value: NextSeq 500/550 Run

# glsjboss
bash /opt/gls/clarity/config/configure_extensions_nextseq_sequencingservice-v2.sh
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.eventFileDirectory.1 '/boston/runScratch/gls_events_neseq'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.eventFileDirectory.99 '/opt/gls/clarity/smoketests/nextseq/monitored'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.eventFileDirectorySuffixes '1'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.ignoreUnmatchedContainerIds 'false'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.ignoreUnmatchedContainerIdsWaitDays '14'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.netPathPrefixReplace.1 '/boston/runScratch'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.netPathPrefixReplace.99 '/'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.netPathPrefixSearch.1 '\\boston.nscamg.local\runScratch'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.netPathPrefixSearch.99 '/'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.netPathPrefixSearchReplaceSuffixes '1'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.runReportViewsVersion '1'
java -jar omxprops-ConfigTool.jar set -y -f ous-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.synchronizationPeriod '60'



reboot


#systemctl start miseq_seqservice.service
#systemctl start nextseq_seqservice.service




Loggfiler

/opt/gls/clarity/tomcat/current/logs/
/opt/gls/clarity/extensions/Illumina_MiSeq/v8/SequencingService/MiSeqIntegrator.log
/opt/gls/clarity/extensions/Illumina_NextSeq/v2/SequencingService/NextSeqIntegrator.log
/opt/gls/clarity/extensions/veriseq-nipt/FileCaptureService/VeriSeqNIPTLauncher.log





TODO - LIMS-PC6


-----------




-----------




Testlogg dev-lims

* Test pipeline channel - OK

* Legge inn IMM prosjekt med Project importer

 - Importator fungerte (Feilet en gang først)
 - Sample sheet er identisk

* MiSeq Run Monitoring (Seq service)

 - 2024-11-15 16:37:22,463 ERROR [main] (MiSeqIntegrator) - You must specify a value for property 'integration.miseq.v8.seqservice.synchronizationPeriod' in property table.
 - 
java -jar omxprops-ConfigTool.jar export |grep miseq
cat configure_extensions_miseq_sequencingservice-v8.sh
# OBS ikke kjør det skriptet. Den satt alt til 180 wtf
java -jar /opt/gls/clarity/tools/propertytool/omxprops-ConfigTool.jar export |grep integration

java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.miseq.v8.seqservice.eventFileDirectory.1 '/boston/runScratch/test/gls_events_miseq_v4/'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.miseq.v8.seqservice.eventFileDirectory.99 '/opt/gls/clarity/smoketests/miseq/monitored'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.miseq.v8.seqservice.eventFileDirectorySuffixes '1'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.miseq.v8.seqservice.ignoreUnmatchedContainerIds 'false'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.miseq.v8.seqservice.ignoreUnmatchedContainerIdsWaitDays '14'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.miseq.v8.seqservice.netPathPrefixReplace.1 '/boston/runScratch/test/'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.miseq.v8.seqservice.netPathPrefixReplace.99 '/'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.miseq.v8.seqservice.netPathPrefixSearch.1 '\\boston.nscamg.local\runScratch\'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.miseq.v8.seqservice.netPathPrefixSearch.99 '/'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.miseq.v8.seqservice.netPathPrefixSearchReplaceSuffixes '1'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.miseq.v8.seqservice.runReportViewsVersion '1'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.miseq.v8.seqservice.sequenceProcessBaseName 'MiSeq Run NSC'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.miseq.v8.seqservice.synchronizationPeriod '60'

Manually create property in the GUI:
Name: integration.miseq.v8.seqservice.sequenceProcessBaseName
Value: MiSeq Run NSC

** OK SEQSERVICE FUNGERER **

* NextSeq Run Monitoring (Seq service)

java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.eventFileDirectory.1 '/boston/runScratch/test/gls_events_neseq'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.eventFileDirectory.99 '/opt/gls/clarity/smoketests/nextseq/monitored'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.eventFileDirectorySuffixes '1'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.ignoreUnmatchedContainerIds 'false'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.ignoreUnmatchedContainerIdsWaitDays '14'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.netPathPrefixReplace.1 '/boston/runScratch/test'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.netPathPrefixReplace.99 '/'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.netPathPrefixSearch.1 '\\boston.nscamg.local\runScratch'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.netPathPrefixSearch.99 '/'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.netPathPrefixSearchReplaceSuffixes '1'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.runReportViewsVersion '1'
java -jar omxprops-ConfigTool.jar set -y -f dev-lims.sequencing.uio.no  integration.nextseq.v2.seqservice.synchronizationPeriod '60'

Manually create property in the GUI:
Name: integration.nextseq.v2.seqservice.sequenceProcessBaseName
Value: NextSeq 500/550 Run

** OK SEQSERVICE FUNGERER **



